X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,y
-0.9743028385978519,0.0746367027129044,-0.3567369504870036,0.3751872581984992,-3.591026394824552,0.7340304453459692,1.1793085722031031,1.8444379626987484,2,1,1,1,4,1,0,0
-0.05701956857640428,-0.34949491676679106,0.008417593159532333,-1.241549366482488,1.6710796640419667,-0.40172099982386966,-0.5647220205907338,0.32430210200753945,0,0,3,1,4,2,2,1
-0.06127805679438514,-0.793881615088515,-0.5417687761929824,-1.1574519823258016,0.15521645355261268,0.24524187596270172,1.8828600577144763,0.5861366828423052,2,1,1,1,1,2,3,1
-0.42736690223753704,-0.6168948393423762,0.4872586130109542,-0.19311712797268546,1.94801338642699,0.5648418395028127,0.3044403851457553,1.0444773952942588,1,0,0,1,2,0,0,1
-0.4379190529987838,-0.14996528641394063,-0.9989052319503565,0.049626005217216176,-0.4617202110489558,-1.052995286242677,5.136099315808792,2.016888401632528,1,1,4,1,2,0,3,0
-0.6398705685433346,-0.6318788071012869,-0.07448095301037488,1.3370354511808884,1.1211077786542745,1.558396960029118,-2.4911196749655913,-0.35649042644001194,3,1,2,0,0,2,3,1
-0.06396479329680316,-0.16520386831581718,-1.5452138302493568,2.3007964069551594,0.37797424460160256,-0.8747339382501178,0.6419849772319923,0.9662767919870523,0,1,3,1,1,2,1,1
-0.7486774822707399,-1.2064092417898618,-0.08034850971517626,-1.7971593075306207,0.712622686166936,-2.188417845986959,0.6173657310808571,1.687746422349076,3,0,4,0,2,1,0,0
-0.14484178617232862,-0.5979954434655285,1.3048296796866459,-0.20548443513316228,-0.5920941801099359,-1.3706419852263163,-2.3114873955461674,-0.3923530361269627,2,1,2,0,3,2,1,0
-0.9294313476993004,1.3010498806218205,0.9407859825640911,0.4738289797824528,-1.3240103276891502,1.1368205934599482,0.2040023783537907,1.4032453933665194,0,0,1,1,4,1,1,1
-1.2444162661356133,-0.6852942831331951,0.6873962809641216,0.5112789528449799,-0.3693583659674538,-2.240325735158713,2.020125518021675,2.9649427630059817,1,1,4,1,1,2,1,1
0.3166059234218487,-0.3134456400154301,-0.8502121836888082,0.5458506921122608,-0.419182734197865,-1.5214516510814282,1.8146877400176167,0.6673773757449407,3,1,0,1,1,1,2,0
0.1574475801873496,-1.1360879931099728,-0.4876910217671835,1.1298648464113212,-0.5321623874107684,0.059036461214663355,3.1237797024116074,-1.6716576983471798,2,1,1,0,4,1,1,1
-1.2393389647441018,-1.9263905947564919,-0.6096169599209644,0.45289496186335015,3.4621869006297903,1.6364567915063943,0.2477715084455504,1.1755866243150104,0,0,3,1,4,2,4,1
-1.8861517586586327,-1.6946275732204124,-0.5936067250409585,-1.8237750486350313,-0.13088638968848323,0.7239825158095957,1.7255876372926648,2.742645578693319,0,0,3,0,4,2,4,0
-0.31323375041013335,-0.014395034186180045,-0.0605947350696569,-1.5498553465335825,1.5127277302904178,-0.6873388227031427,-1.3212165248530696,2.0242004100987554,2,0,3,0,2,1,4,1
-0.3713651049382405,1.1033812293052558,-1.5282720514757968,-0.03973263737538343,1.7436733929449437,-1.223859411345921,1.848630160139645,2.3134160426241,0,0,4,1,0,1,0,1
0.10717968418410073,0.09207731003296937,-1.8882566810908794,-1.2144390818865818,0.8205970986784459,0.8121836091504597,0.954920842045999,0.6878543884566375,2,0,0,1,1,1,2,0
-1.0826271479752887,-0.5717121122562262,-0.7711897492298542,-0.8834639642807911,2.075555119932642,-0.5685873204876395,3.028896724500582,-2.4108647680164945,2,0,4,0,2,0,1,0
0.4474625868347415,-0.6863762073440959,-0.27708148682632033,-0.31550189664251954,1.6134073692218478,1.175282282360117,-1.306240202285855,0.8569488566705099,1,1,0,1,2,1,1,1
-1.008304632319906,-0.4131147477632506,0.7656169052546253,0.7612975223587373,-0.26806929398577173,-1.1511061791060635,-1.2655308721442649,3.165892155785946,1,0,1,1,2,1,0,0
-0.5386477107917744,0.5484464434951635,-0.2939683266850166,-0.22374364357192625,-0.6151866690188692,1.8900544010074967,-1.7080265728278103,-0.7240238796204499,0,0,4,1,3,1,0,0
-0.5653808497840931,0.9188257473449231,-0.9391133308419768,-0.13283753500938889,-0.2238113530255179,1.5237829056499923,2.084390695909895,-2.9658311266767505,2,1,1,1,1,0,3,0
-1.0031177681961125,-0.14102512406659976,-1.4245494443059634,-1.2056302633871303,0.9592244860904577,-0.37244416449167017,-0.010451995973121242,-0.36628610470093104,2,0,3,1,2,1,4,0
-0.5870627356420424,-1.2970546412889907,-1.903941660824163,-0.1451806922057009,-1.5843334157457158,-3.7694757947948077,1.1875049910474722,2.06123730114222,0,1,1,0,2,2,2,0
-1.096460945503666,0.9094131081550354,-0.17631511436032576,0.02787607552810613,1.1406956073846002,0.5780214367912735,-2.8240936918078283,-1.5867108288707437,1,0,2,0,0,2,4,1
-0.41451010846891906,0.8052199661183843,0.09256477629909482,-1.0601036685821252,1.948787367883549,-0.3152855799920433,2.1242311261747675,0.4764567394576271,2,0,3,0,2,0,0,1
-1.161518700737033,0.3307332494438953,0.3414602224745531,-0.08178439326723952,1.7288818555728527,-1.3819150281668517,-0.8332913390103759,3.770073851954697,1,1,2,1,0,2,3,1
-0.5889655910546211,0.5331319322461421,-0.8578531931119149,1.630268259148477,-2.4771147299156704,0.3758974346940406,0.4714873330727857,-0.043398693668758814,2,0,3,0,3,1,2,1
-0.9706898549651521,-1.0550076475735575,-0.57564830329887,-0.2190934218733425,0.7196715245457973,0.3183453346433005,-3.345362544379288,-1.6418572209468252,3,1,2,1,0,2,4,0
-1.187731812921762,-0.41237322754739325,0.25292964249353206,-0.18672074245408238,-0.8906433772183763,-0.2262314024654401,1.006709108674852,1.240512387740387,2,0,0,1,4,2,4,0
-0.6815909090429694,0.06343531981772355,1.2047379626314965,-0.2687844768401697,-0.013854974526750635,-1.2371356065199037,5.180019659238176,1.2308868812919354,2,1,4,0,3,1,2,1
-1.249634891378578,-0.30566410335968985,-1.1059032178036605,-1.4668041377241163,0.22004504258961124,0.008034597716996772,1.6419533502119652,-0.876420589922422,2,0,2,0,1,2,2,0
-0.041864997924725644,-1.4549086216210698,-1.0233450454564323,1.4868378151714412,1.1959643530989457,0.3212638119038485,-1.552165054049277,2.9551393465644056,1,1,3,0,1,0,4,1
-0.7472922355255085,-0.9299415877873598,-0.11256225570661109,-0.42226178800776054,-1.9073066932200156,0.6317973105405861,0.1841267848824593,-0.2636967981837489,2,1,0,0,2,2,2,0
-0.9346599623996533,-1.5038672605107464,0.8223795855804757,-0.7241749432366129,0.4970835220727669,-1.4125469564150759,0.164873941356294,0.158696935511058,1,0,4,0,2,1,0,0
-0.3964174764353328,-1.1762005268117632,0.9334495145167726,1.7760914018462606,0.6743730582764756,0.013057209207692877,-0.31821210189172566,-2.5732688313119927,0,1,0,1,2,0,4,0
-0.8998399559474535,-0.7178900792249503,-0.6369306000976347,-1.5380580365043948,2.424963116007393,-1.1521957511412708,0.02431294067605294,-1.8525260991249657,1,0,2,0,4,0,0,0
-0.8378073859345649,-1.3097111915077468,-1.8344892815351876,0.5913267347043321,0.3622193775611075,0.510651720199232,3.859127930722932,1.453959455686526,2,1,3,1,0,0,0,1
-0.5107438816663223,-0.7270959723188676,-0.08600865518609149,0.48305747843836594,0.12590598382098375,-1.7957335735862794,1.7303601226797776,-1.1376663180189235,1,0,2,1,2,2,4,0
-0.5189912413829796,-1.7994172341989592,-0.9956534025295827,1.7973581140413992,0.9410185670648716,1.8560722901822206,4.101093777566201,1.978570171427525,2,1,4,1,1,1,1,1
-0.3640266209902838,-0.9178530860502025,0.4833757771881867,-0.35349490022922503,0.5457201242133174,0.8632065755897976,-2.749513065375217,-3.6977263395824345,3,0,4,1,4,2,3,0
